version 2
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 1 1 1074 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 1 100 1 10 12 1 100 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 100 1 3 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 10 12 1 1 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 100 100 1 1 10 12 1 1 10 12 1 1 1 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 11 100 1 12 1 10 12 1 10 100 1 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 18 12 1 1 10 12 1 10 100 1 12 1 10 100 1 12 1 1 1 1 100 1 9 12 1 1 10 12 1 1 8 1 10 12 1 1 18 12 1 8 10 12 1 100 1 10 12 100 1 1 1 1 1 1 10 12 1 10 12 10 12 1 1 9 12 9 12 9 7 1 7 10 12 1 10 12 1 9 12 10 12 1 1 9 12 9 12 9 12 1 1 10 12 1 9 12 100 1 8 1 10 10 12 1 1 10 7 1 12 1 1 9 12 9 12 9 7 1 12 1 10 7 1 12 1 1 3 9 12 9 12 9 12 7 1 9 12 9 12 1 10 12 1 1 10 12 1 1 9 12 7 1 9 12 10 7 1 12 1 1 10 12 1 10 10 12 1 1 10 12 1 9 7 1 12 1 9 12 9 12 1 3 9 12 1 7 1 9 12 10 9 12 1 9 12 10 12 1 9 12 1 9 12 100 1 5 0 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 100 9 12 10 12 1 1 9 12 1 10 12 1 1 10 9 12 9 12 1 9 12 1 9 12 1 9 12 9 12 9 12 10 12 1 1 9 12 9 12 9 12 9 12 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 9 12 9 12 100 1 9 12 10 12 1 1 10 1 1 1 1 9 100 1 12 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 9 12 9 12 1 5 0 5 0 5 0 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 100 100 1 10 9 9 12 1 100 1 1 1 1 1 1 1 1 9 12 100 1 10 10 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 7 1 9 12 1 9 12 1 1 1 1 1 1 100 100 1 1 1 1 1 10 12 9 12 10 12 10 12 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 10 5 0 10 12 10 12 10 12 1 1 5 0 10 12 10 12 1 1 10 12 10 12 10 12 10 12 10 12 11 11 10 12 100 10 7 1 12 1 1 10 12 10 12 10 12 10 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 11 100 1 12 1 10 12 1 1 11 12 1 1 9 12 1 11 100 1 11 12 1 1 100 1 10 100 1 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 10 10 10 10 10 10 10 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 10 1 1 1 1 1 10 10 10 10 10 12 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 1 11 12 1 1 1 1 1 1 1 100 11 12 1 100 1 1 1 10 10 10 10 10 12 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 10 10 12 1 10 100 1 18 10 12 1 18 8 1 18 18 10 12 10 12 18 12 1 10 1 1 1 1 1 1 10 10 1 1 1 1 1 10 100 1 12 1 15 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1 100 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryField 1 0 23 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/env/IGenericMethod 1 0 13 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryMethod 1 1 80 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 100 1 10 100 1 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryAnnotation 1 1 21 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryModule 1 0 50 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryNestedType 1 0 12 100 1 100 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/AnnotationMethodInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 1 1 412 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 1 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 1 12 1 10 7 1 12 1 1 10 12 1 1 9 12 1 9 12 9 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 7 1 10 7 1 12 1 1 100 1 10 12 1 9 12 100 1 10 12 1 100 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 7 1 1 9 12 1 10 12 1 9 12 1 1 1 10 12 9 12 1 9 12 9 12 100 1 5 0 100 1 5 0 1 1 1 1 1 10 9 1 1 1 10 12 1 1 1 1 10 12 1 9 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 9 12 10 12 1 1 1 1 9 12 10 12 1 1 9 12 10 7 1 12 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 9 12 1 1 1 10 12 10 12 10 12 10 12 10 12 1 1 1 10 7 1 12 1 1 10 12 1 9 12 1 9 12 1 1 1 1 100 9 12 1 3 9 12 1 9 12 1 3 9 12 1 1 1 1 1 100 1 10 12 10 12 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 10 12 1 1 10 12 1 10 100 1 12 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 1 1 9 7 1 12 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1
staticfield org/eclipse/jdt/internal/compiler/classfmt/MethodInfo ARG [C 3
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithParameterAnnotations
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 1 1 89 7 1 7 1 1 1 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 1 9 9 12 1 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 1 1 1 1 1 1 1 1 1 1 10 100 1 12 10 1 1 1 1 10 12 10 1 1
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithTypeAnnotations
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithParameterAnnotations 0 0 102 100 1 100 1 1 1 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 8 1 10 100 1 12 1 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 1 1 1 1 1 1 1 1 100 1 1 1 1 10 100 1 12 10 1 1 1 1 1 100 1 10 12 10 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithTypeAnnotations 0 0 44 100 1 100 1 1 1 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 10 1 1 1 1 1 10 12 10 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants 1 1 174 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 9 12 8 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 9 12 8 9 12 8 1 9 12 8 9 12 1
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants SyntheticName [C 9
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants ConstantValueName [C 13
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants LineNumberTableName [C 15
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants LocalVariableTableName [C 18
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants InnerClassName [C 12
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants CodeName [C 4
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants ExceptionsName [C 10
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants SourceName [C 10
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants DeprecatedName [C 10
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants SignatureName [C 9
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants LocalVariableTypeTableName [C 22
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants EnclosingMethodName [C 15
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants ModuleName [C 6
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants ModuleMainClass [C 15
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants ModulePackages [C 14
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants AnnotationDefaultName [C 17
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants RuntimeInvisibleAnnotationsName [C 27
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants RuntimeVisibleAnnotationsName [C 25
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants RuntimeInvisibleParameterAnnotationsName [C 36
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants RuntimeVisibleParameterAnnotationsName [C 34
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants StackMapTableName [C 13
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants InconsistentHierarchy [C 21
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants VarargsName [C 7
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants StackMapName [C 8
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants MissingTypesName [C 12
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants BootstrapMethodsName [C 16
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants RuntimeVisibleTypeAnnotationsName [C 29
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants RuntimeInvisibleTypeAnnotationsName [C 31
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants MethodParametersName [C 16
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants NestHost [C 8
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants NestMembers [C 11
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants RecordClass [C 6
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants PermittedSubclasses [C 19
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo 1 1 117 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 9 12 9 12 9 12 9 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 9 12 1 9 12 1 10 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 9 12 9 12 1 1 9 12 9 12 1 1 100 1 10 12 1 10 12 10 12 1 1 8 1 10 12 1 10 12 10 12 10 12 1 1 1 10 12 10 12 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 1 1 497 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 1 12 1 10 7 1 12 1 1 9 12 9 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 7 1 10 100 1 12 1 1 100 1 10 12 1 9 12 100 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 10 12 1 9 12 9 12 1 9 12 1 10 12 1 9 12 9 12 1 9 12 100 1 5 0 100 1 5 0 1 1 1 1 1 1 1 1 10 9 1 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 10 12 1 1 1 9 12 10 12 1 1 1 9 12 10 7 1 12 1 1 1 10 12 1 9 12 1 1 1 9 12 1 1 1 1 1 1 9 12 10 12 1 1 10 12 10 100 1 12 1 10 12 1 10 100 1 12 1 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 10 100 1 12 1 1 10 12 1 10 100 1 12 1 10 12 1 1 1 9 12 1 1 10 12 10 12 10 12 10 12 1 1 9 12 1 10 12 1 10 12 1 10 100 1 12 1 1 10 100 1 12 1 10 100 1 12 1 10 100 1 12 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 10 100 1 12 1 1 1 1 9 12 1 3 9 12 1 1 1 1 100 1 10 12 1 1 100 1 10 100 1 12 1 1 10 100 1 12 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 9 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 10 100 1 12 1 15 8 1 1 100 1 100 1 1
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithTypeAnnotation
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation 1 1 130 7 1 7 1 1 1 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 9 12 1 9 9 12 1 9 9 12 1 1 9 9 9 12 1 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 1 9 9 12 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 10 1 1 1 100 1 10 12 10 1 1 100 1 10 100 1 12 1 1 10 100 1 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithTypeAnnotation 0 0 81 100 1 100 1 1 1 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 10 1 1 1 100 1 10 12 10 1 1 100 1 10 100 1 12 1 1 10 100 1 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo 1 1 407 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 9 12 1 1 1 1 10 12 9 12 9 12 1 1 1 1 1 1 1 1 10 10 12 1 10 12 1 1 1 1 1 1 100 100 9 12 1 10 12 1 1 9 12 1 10 12 1 1 10 7 1 12 1 1 9 12 9 7 1 12 1 10 12 1 1 10 12 1 9 12 10 12 1 1 100 1 10 100 1 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 9 12 1 10 100 1 12 1 1 100 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 10 100 1 12 1 1 1 1 1 1 1 10 12 1 10 12 1 10 7 1 12 1 1 10 7 1 12 1 10 100 1 12 1 10 100 1 12 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 7 1 12 1 1 10 7 1 12 1 7 1 10 12 1 7 1 10 12 1 10 12 8 1 18 12 1 1 18 12 1 10 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 1 1 1 5 0 1 1 9 7 1 12 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 10 12 1 100 1 9 12 1 10 12 1 100 1 5 0 10 12 9 12 1 5 0 9 12 1 5 0 9 12 1 9 12 1 10 12 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 1 1 5 0 1 10 100 1 12 1 1 1 1 10 100 1 12 1 10 12 1 1 1 1 10 12 1 1 10 12 1 10 1 1 1 1 1 10 100 1 12 1 15 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo 1 1 285 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 100 1 1 1 1 1 1 1 9 12 9 12 9 12 9 12 1 9 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 1 1 1 1 1 10 10 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 9 12 7 1 10 7 1 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 7 1 10 9 12 1 9 7 9 12 1 9 12 1 9 12 7 1 10 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 1 1 1 1 100 1 1 100 1 11 12 10 12 1 11 12 10 7 1 12 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 100 1 10 100 1 12 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 8 1 10 1 1 9 12 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IService 1 0 16 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ModuleReferenceInfo 1 1 69 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 10 12 1 9 12 1 1 1 1 1 1 9 12 1 1 1 9 12 11 12 1 1 11 12 10 7 1 12 1 1 1 1 1 1 1 10 12 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$PackageExportInfo 1 1 75 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1 1 9 12 1 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 9 12 8 1 10 12 1 10 12 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ServiceInfo 1 1 42 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1 1 9 12 1 9 12 1 1 1 100 1 1 100 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/AnnotationMethodInfoWithAnnotations
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/AnnotationMethodInfo 1 1 186 7 1 7 1 1 1 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 7 1 9 12 1 1 10 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 100 1 12 1 1 100 1 10 12 1 9 12 1 100 1 10 12 1 100 1 10 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 100 100 9 12 9 12 9 12 1 9 9 9 12 1 9 9 12 1 1 9 9 12 1 9 9 12 1 9 9 9 12 1 9 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/AnnotationMethodInfoWithTypeAnnotations
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/AnnotationMethodInfoWithAnnotations 0 0 42 100 1 100 1 1 1 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 10 1 1 1 1 1 10 12 10 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/AnnotationMethodInfoWithTypeAnnotations 0 0 44 100 1 100 1 1 1 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 10 1 1 1 1 1 10 12 10 1 1
ciMethodData java/lang/Object <init> ()V 2 2611020 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 25846 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 178 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x64f7 0x8000000600060007 0x1 0x40 0x64f7 0x110007 0x530a 0x20 0x11ee 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x30 oops 0 methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 296298 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0xa4c 0x0 0x1b29cd259b8 0x450d6 0x1b29cd295d8 0x2a4b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/lang/ThreadLocal$ThreadLocalMap$Entry 5 java/util/WeakHashMap$Entry methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 12983 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x32b7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ThreadLocal getMap (Ljava/lang/Thread;)Ljava/lang/ThreadLocal$ThreadLocalMap; 2 8463 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal get ()Ljava/lang/Object; 2 83785 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 178 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x14749 0x40005 0x14749 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal get (Ljava/lang/Thread;)Ljava/lang/Object; 2 5536 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 178 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x20005 0xd 0x0 0x1b29cd22a20 0xfb8 0x1b29cd25f40 0x5db 0x70007 0x3 0x78 0x159d 0xc0005 0x159d 0x0 0x0 0x0 0x0 0x0 0x110007 0x24 0x20 0x1579 0x1f0005 0x27 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/ThreadLocal 5 sun/nio/fs/NativeBuffers$1 methods 0
